,INCIDENT_ID,DATA_YEAR,ORI,PUB_AGENCY_NAME,PUB_AGENCY_UNIT,AGENCY_TYPE_NAME,STATE_ABBR,STATE_NAME,DIVISION_NAME,REGION_NAME,POPULATION_GROUP_CODE,POPULATION_GROUP_DESC,INCIDENT_DATE,ADULT_VICTIM_COUNT,JUVENILE_VICTIM_COUNT,TOTAL_OFFENDER_COUNT,ADULT_OFFENDER_COUNT,JUVENILE_OFFENDER_COUNT,OFFENDER_RACE,OFFENDER_ETHNICITY,VICTIM_COUNT,OFFENSE_NAME,TOTAL_INDIVIDUAL_VICTIMS,LOCATION_NAME,BIAS_DESC,VICTIM_TYPES,MULTIPLE_OFFENSE,MULTIPLE_BIAS
4589,4591,1992,AL0010000,Jefferson,,County,AL,Alabama,East South Central,South,9A,"MSA counties 100,000 or over",24-AUG-92,,,2,,,White,,1,Aggravated Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
4590,4592,1992,AL0011400,Pleasant Grove,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",27-SEP-92,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
4591,4593,1992,AL0110800,Jacksonville State University,,University or College,AL,Alabama,East South Central,South,7,"Cities under 2,500",13-DEC-92,,,1,,,Black or African American,,1,Simple Assault,1.0,School/College,Anti-White,Individual,S,S
4592,4594,1992,AL0440100,Athens,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",01-SEP-92,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Other/Unknown,Anti-Black or African American,Individual,S,S
11280,11258,1993,AL0010000,Jefferson,,County,AL,Alabama,East South Central,South,9A,"MSA counties 100,000 or over",01-JAN-93,,,1,,,White,,1,Simple Assault,1.0,Other/Unknown,Anti-Black or African American,Individual,S,S
11281,11259,1993,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,1C,"Cities from 250,000 thru 499,999",01-JAN-93,,,1,,,White,,1,Simple Assault,1.0,Other/Unknown,Anti-Black or African American,Individual,S,S
11282,11260,1993,AL0010200,Birmingham,,City,AL,Alabama,East South Central,South,1C,"Cities from 250,000 thru 499,999",01-JAN-93,,,1,,,Black or African American,,1,Simple Assault,1.0,Other/Unknown,Anti-White,Individual,S,S
11283,11261,1993,AL0011400,Pleasant Grove,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",01-JAN-93,,,1,,,White,,1,Simple Assault,1.0,Other/Unknown,Anti-Black or African American,Individual,S,S
11284,11262,1993,AL0470100,Huntsville,,City,AL,Alabama,East South Central,South,2,"Cities from 100,000 thru 249,999",01-JAN-93,,,1,,,White,,1,Destruction/Damage/Vandalism of Property,1.0,Other/Unknown,Anti-Black or African American,Individual,S,S
83467,83461,2002,AL0020200,Prichard,,City,AL,Alabama,East South Central,South,4,"Cities from 25,000 thru 49,999",25-AUG-02,,,1,,,Black or African American,,1,Intimidation,1.0,Bar/Nightclub,Anti-White,Individual,S,S
83468,83462,2002,AL0030000,Montgomery,,County,AL,Alabama,East South Central,South,9C,"MSA counties from 10,000 thru 24,999",06-JUN-02,,,5,,,White,,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-Black or African American,Individual,S,S
90958,90946,2003,AL0230100,Andalusia,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",26-OCT-03,,,0,,,Unknown,,2,Intimidation,2.0,Residence/Home,Anti-Black or African American,Individual,S,S
98499,98491,2004,AL0010000,Jefferson,,County,AL,Alabama,East South Central,South,9A,"MSA counties 100,000 or over",30-AUG-04,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
98500,98492,2004,AL0300100,Atmore,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",31-JAN-04,,,1,,,White,,3,Simple Assault,3.0,Restaurant,Anti-Black or African American,Individual,S,S
98501,98493,2004,AL0360100,Greensboro,,City,AL,Alabama,East South Central,South,6,"Cities from 2,500 thru 9,999",29-SEP-04,,,1,,,White,,1,Intimidation,1.0,School/College,Anti-Black or African American,Individual,S,S
121309,121302,2007,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",10-OCT-07,,,1,,,Black or African American,,1,Simple Assault,1.0,Residence/Home,Anti-Gay (Male),Individual,S,S
121310,121303,2007,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",26-DEC-07,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
121311,121304,2007,AL0260000,Dale,,County,AL,Alabama,East South Central,South,8C,"Non-MSA counties from 10,000 thru 24,999",03-DEC-07,,,1,,,White,,1,Aggravated Assault,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
121312,121305,2007,AL0260500,Newton,,City,AL,Alabama,East South Central,South,7,"Cities under 2,500",03-OCT-07,,,0,,,Unknown,,2,Destruction/Damage/Vandalism of Property,1.0,Bar/Nightclub,Anti-Black or African American,Business;Individual,M,S
121313,121306,2007,AL0430100,Auburn,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",19-APR-07,,,4,,,White,,1,Aggravated Assault,1.0,School/College,Anti-Asian,Individual,S,S
121314,121307,2007,AL0630000,Tuscaloosa,,County,AL,Alabama,East South Central,South,9B,"MSA counties from 25,000 thru 99,999",25-JUN-07,,,0,,,Unknown,,1,Burglary/Breaking & Entering,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
121315,121308,2007,AL0630100,Tuscaloosa,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",04-NOV-07,,,0,,,Unknown,,1,Destruction/Damage/Vandalism of Property,1.0,Parking/Drop Lot/Garage,Anti-Black or African American,Individual,S,S
128934,128926,2008,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",07-APR-08,,,1,,,White,,1,Intimidation,1.0,Residence/Home,Anti-Hispanic or Latino,Individual,S,S
128935,128927,2008,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",07-JUL-08,,,1,,,White,,1,Simple Assault,1.0,Residence/Home,Anti-Gay (Male),Individual,S,S
128936,128928,2008,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",04-SEP-08,,,1,,,Unknown,,1,Intimidation,1.0,Other/Unknown,Anti-Black or African American,Individual,S,S
128937,128929,2008,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",09-DEC-08,,,1,,,Black or African American,,1,Intimidation,1.0,Highway/Road/Alley/Street/Sidewalk,Anti-White,Individual,S,S
128938,128930,2008,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",17-DEC-08,,,0,,,Unknown,,1,Simple Assault,1.0,Residence/Home,Anti-Islamic (Muslim),Individual,S,S
128939,128931,2008,AL0011200,Hoover,,City,AL,Alabama,East South Central,South,3,"Cities from 50,000 thru 99,999",30-DEC-08,,,2,,,White,,1,Intimidation,1.0,Residence/Home,Anti-Other Religion,Individual,S,S
128940,128932,2008,AL0190200,Enterprise,,City,AL,Alabama,East South Central,South,5,"Cities from 10,000 thru 24,999",08-FEB-08,,,0,,,Unknown,,1,Intimidation,1.0,Residence/Home,Anti-Black or African American,Individual,S,S
